Section,Phrase,Intent,Tags,Notes
Section 7: FoCoMap Logging + Commands,Let’s review my mental trends,Map.View.Analysis,,
Section 7: FoCoMap Logging + Commands,That was a breakthrough,Map.Add.Breakthrough,,
Section 7: FoCoMap Logging + Commands,Major focus drop here,Map.Tag.FocusLoss,,
Section 7: FoCoMap Logging + Commands,Mental win — stayed calm under pressure,Map.Tag.CalmPressure,,
Section 7: FoCoMap Logging + Commands,Log that mental mistake,Map.Add.Mistake,,
Section 7: FoCoMap Logging + Commands,Tag that as a struggle segment,Map.Add.Struggle,,
Section 7: FoCoMap Logging + Commands,That was a breakthrough,Map.Add.Breakthrough,,
Section 7: FoCoMap Logging + Commands,Put a pin here — I reset perfectly,Map.Add.ResetSuccess,,
Section 7: FoCoMap Logging + Commands,Look at my focus breakdown,Map.View.FocusOnly,,
Section 7: FoCoMap Logging + Commands,Used visualization perfectly,Map.Tag.Visualization,,
Section 7: FoCoMap Logging + Commands,Didn’t trust my swing,Map.Tag.Doubt,,
Section 7: FoCoMap Logging + Commands,Bounced back from bad shot,Map.Tag.Recovery,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,Pin that shot on the map,Map.Add.Shot,,
Section 7: FoCoMap Logging + Commands,Look at my focus breakdown,Map.View.FocusOnly,,
Section 7: FoCoMap Logging + Commands,Show me my FoCoMap,Map.View.General,,
Section 7: FoCoMap Logging + Commands,Open my last 3 rounds on the map,Map.View.MultiRound,,
Section 7: FoCoMap Logging + Commands,Mark this hole as a focus win,Map.Add.FocusWin,,
Section 7: FoCoMap Logging + Commands,Mark this hole as a focus win,Map.Add.FocusWin,,
Section 7: FoCoMap Logging + Commands,This one goes on the map for review,Map.Add.ForReview,,
Section 7: FoCoMap Logging + Commands,Felt scattered and rushed,Map.Tag.Overwhelm,,
Section 7: FoCoMap Logging + Commands,Mental win — stayed calm under pressure,Map.Tag.CalmPressure,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,Tag that as a struggle segment,Map.Add.Struggle,,
Section 7: FoCoMap Logging + Commands,Used visualization perfectly,Map.Tag.Visualization,,
Section 7: FoCoMap Logging + Commands,Held composure when I could’ve lost it,Map.Tag.ClutchMoment,,
Section 7: FoCoMap Logging + Commands,Highlight my best recovery moments,Map.Query.RecoveryWin,,
Section 7: FoCoMap Logging + Commands,Bounced back from bad shot,Map.Tag.Recovery,,
Section 7: FoCoMap Logging + Commands,That was an automatic reset,Map.Tag.ResetAuto,,
Section 7: FoCoMap Logging + Commands,Held composure when I could’ve lost it,Map.Tag.ClutchMoment,,
Section 7: FoCoMap Logging + Commands,Mark this hole as a focus win,Map.Add.FocusWin,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,Major focus drop here,Map.Tag.FocusLoss,,
Section 7: FoCoMap Logging + Commands,Open my last 3 rounds on the map,Map.View.MultiRound,,
Section 7: FoCoMap Logging + Commands,Tag that as a struggle segment,Map.Add.Struggle,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,Mental win — stayed calm under pressure,Map.Tag.CalmPressure,,
Section 7: FoCoMap Logging + Commands,Put a pin here — I reset perfectly,Map.Add.ResetSuccess,,
Section 7: FoCoMap Logging + Commands,That moment changed the round,Map.Add.ImpactMoment,,
Section 7: FoCoMap Logging + Commands,Highlight my best recovery moments,Map.Query.RecoveryWin,,
Section 7: FoCoMap Logging + Commands,This one goes on the map for review,Map.Add.ForReview,,
Section 7: FoCoMap Logging + Commands,Show me my FoCoMap,Map.View.General,,
Section 7: FoCoMap Logging + Commands,Held composure when I could’ve lost it,Map.Tag.ClutchMoment,,
Section 7: FoCoMap Logging + Commands,Add a trigger moment here,Map.Add.TriggerCue,,
Section 7: FoCoMap Logging + Commands,Log that mental mistake,Map.Add.Mistake,,
Section 7: FoCoMap Logging + Commands,Let’s review my mental trends,Map.View.Analysis,,
Section 7: FoCoMap Logging + Commands,Look at my focus breakdown,Map.View.FocusOnly,,
Section 7: FoCoMap Logging + Commands,Pin that shot on the map,Map.Add.Shot,,
Section 7: FoCoMap Logging + Commands,That was an automatic reset,Map.Tag.ResetAuto,,
Section 7: FoCoMap Logging + Commands,Open my last 3 rounds on the map,Map.View.MultiRound,,
Section 7: FoCoMap Logging + Commands,Bounced back from bad shot,Map.Tag.Recovery,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,Pin that shot on the map,Map.Add.Shot,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,This one goes on the map for review,Map.Add.ForReview,,
Section 7: FoCoMap Logging + Commands,That was an automatic reset,Map.Tag.ResetAuto,,
Section 7: FoCoMap Logging + Commands,Put a pin here — I reset perfectly,Map.Add.ResetSuccess,,
Section 7: FoCoMap Logging + Commands,That was a breakthrough,Map.Add.Breakthrough,,
Section 7: FoCoMap Logging + Commands,Tag that as a struggle segment,Map.Add.Struggle,,
Section 7: FoCoMap Logging + Commands,Let my emotions control me,Map.Tag.EmotionOverload,,
Section 7: FoCoMap Logging + Commands,Pin that shot on the map,Map.Add.Shot,,
Section 7: FoCoMap Logging + Commands,That moment changed the round,Map.Add.ImpactMoment,,
Section 7: FoCoMap Logging + Commands,Mark this hole as a focus win,Map.Add.FocusWin,,
Section 7: FoCoMap Logging + Commands,Didn’t trust my swing,Map.Tag.Doubt,,
Section 7: FoCoMap Logging + Commands,That was an automatic reset,Map.Tag.ResetAuto,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,Show me my FoCoMap,Map.View.General,,
Section 7: FoCoMap Logging + Commands,Let’s review my mental trends,Map.View.Analysis,,
Section 7: FoCoMap Logging + Commands,Didn’t trust my swing,Map.Tag.Doubt,,
Section 7: FoCoMap Logging + Commands,That was an automatic reset,Map.Tag.ResetAuto,,
Section 7: FoCoMap Logging + Commands,That moment changed the round,Map.Add.ImpactMoment,,
Section 7: FoCoMap Logging + Commands,Let my emotions control me,Map.Tag.EmotionOverload,,
Section 7: FoCoMap Logging + Commands,Look at my focus breakdown,Map.View.FocusOnly,,
Section 7: FoCoMap Logging + Commands,Mark this hole as a focus win,Map.Add.FocusWin,,
Section 7: FoCoMap Logging + Commands,Pin that shot on the map,Map.Add.Shot,,
Section 7: FoCoMap Logging + Commands,Didn’t trust my swing,Map.Tag.Doubt,,
Section 7: FoCoMap Logging + Commands,Mental win — stayed calm under pressure,Map.Tag.CalmPressure,,
Section 7: FoCoMap Logging + Commands,Look at my focus breakdown,Map.View.FocusOnly,,
Section 7: FoCoMap Logging + Commands,Highlight my best recovery moments,Map.Query.RecoveryWin,,
Section 7: FoCoMap Logging + Commands,That moment changed the round,Map.Add.ImpactMoment,,
Section 7: FoCoMap Logging + Commands,Didn’t trust my swing,Map.Tag.Doubt,,
Section 7: FoCoMap Logging + Commands,Let’s review my mental trends,Map.View.Analysis,,
Section 7: FoCoMap Logging + Commands,That moment changed the round,Map.Add.ImpactMoment,,
Section 7: FoCoMap Logging + Commands,Add a trigger moment here,Map.Add.TriggerCue,,
Section 7: FoCoMap Logging + Commands,Mark this hole as a focus win,Map.Add.FocusWin,,
Section 7: FoCoMap Logging + Commands,Didn’t trust my swing,Map.Tag.Doubt,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,Let my emotions control me,Map.Tag.EmotionOverload,,
Section 7: FoCoMap Logging + Commands,Tag that as a struggle segment,Map.Add.Struggle,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,Didn’t trust my swing,Map.Tag.Doubt,,
Section 7: FoCoMap Logging + Commands,Open my last 3 rounds on the map,Map.View.MultiRound,,
Section 7: FoCoMap Logging + Commands,This one goes on the map for review,Map.Add.ForReview,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,Mental win — stayed calm under pressure,Map.Tag.CalmPressure,,
Section 7: FoCoMap Logging + Commands,Tag that as a struggle segment,Map.Add.Struggle,,
Section 7: FoCoMap Logging + Commands,Show me my FoCoMap,Map.View.General,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,Mark this hole as a focus win,Map.Add.FocusWin,,
Section 7: FoCoMap Logging + Commands,Let my emotions control me,Map.Tag.EmotionOverload,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,Log that mental mistake,Map.Add.Mistake,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,That was an automatic reset,Map.Tag.ResetAuto,,
Section 7: FoCoMap Logging + Commands,Pin that shot on the map,Map.Add.Shot,,
Section 7: FoCoMap Logging + Commands,Open my last 3 rounds on the map,Map.View.MultiRound,,
Section 7: FoCoMap Logging + Commands,Major focus drop here,Map.Tag.FocusLoss,,
Section 7: FoCoMap Logging + Commands,Held composure when I could’ve lost it,Map.Tag.ClutchMoment,,
Section 7: FoCoMap Logging + Commands,Kept thinking about previous mistakes,Map.Tag.MentalCarryover,,
Section 7: FoCoMap Logging + Commands,Bounced back from bad shot,Map.Tag.Recovery,,
Section 7: FoCoMap Logging + Commands,Open my last 3 rounds on the map,Map.View.MultiRound,,
Section 7: FoCoMap Logging + Commands,Pin that shot on the map,Map.Add.Shot,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,Show me my FoCoMap,Map.View.General,,
Section 7: FoCoMap Logging + Commands,Look at my focus breakdown,Map.View.FocusOnly,,
Section 7: FoCoMap Logging + Commands,Major focus drop here,Map.Tag.FocusLoss,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,That was a breakthrough,Map.Add.Breakthrough,,
Section 7: FoCoMap Logging + Commands,Put a pin here — I reset perfectly,Map.Add.ResetSuccess,,
Section 7: FoCoMap Logging + Commands,Mental win — stayed calm under pressure,Map.Tag.CalmPressure,,
Section 7: FoCoMap Logging + Commands,Pin that shot on the map,Map.Add.Shot,,
Section 7: FoCoMap Logging + Commands,Show me my FoCoMap,Map.View.General,,
Section 7: FoCoMap Logging + Commands,Mental win — stayed calm under pressure,Map.Tag.CalmPressure,,
Section 7: FoCoMap Logging + Commands,Show me my FoCoMap,Map.View.General,,
Section 7: FoCoMap Logging + Commands,This one goes on the map for review,Map.Add.ForReview,,
Section 7: FoCoMap Logging + Commands,Open my last 3 rounds on the map,Map.View.MultiRound,,
Section 7: FoCoMap Logging + Commands,That was an automatic reset,Map.Tag.ResetAuto,,
Section 7: FoCoMap Logging + Commands,Mark this hole as a focus win,Map.Add.FocusWin,,
Section 7: FoCoMap Logging + Commands,Open my last 3 rounds on the map,Map.View.MultiRound,,
Section 7: FoCoMap Logging + Commands,Pin that shot on the map,Map.Add.Shot,,
Section 7: FoCoMap Logging + Commands,Highlight my best recovery moments,Map.Query.RecoveryWin,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,Pin that shot on the map,Map.Add.Shot,,
Section 7: FoCoMap Logging + Commands,Add a trigger moment here,Map.Add.TriggerCue,,
Section 7: FoCoMap Logging + Commands,That was a breakthrough,Map.Add.Breakthrough,,
Section 7: FoCoMap Logging + Commands,Show me my FoCoMap,Map.View.General,,
Section 7: FoCoMap Logging + Commands,Tag that as a struggle segment,Map.Add.Struggle,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,Put a pin here — I reset perfectly,Map.Add.ResetSuccess,,
Section 7: FoCoMap Logging + Commands,Didn’t trust my swing,Map.Tag.Doubt,,
Section 7: FoCoMap Logging + Commands,Let my emotions control me,Map.Tag.EmotionOverload,,
Section 7: FoCoMap Logging + Commands,Open my last 3 rounds on the map,Map.View.MultiRound,,
Section 7: FoCoMap Logging + Commands,Major focus drop here,Map.Tag.FocusLoss,,
Section 7: FoCoMap Logging + Commands,Show me my FoCoMap,Map.View.General,,
Section 7: FoCoMap Logging + Commands,Mark this hole as a focus win,Map.Add.FocusWin,,
Section 7: FoCoMap Logging + Commands,Mental win — stayed calm under pressure,Map.Tag.CalmPressure,,
Section 7: FoCoMap Logging + Commands,Kept thinking about previous mistakes,Map.Tag.MentalCarryover,,
Section 7: FoCoMap Logging + Commands,Used visualization perfectly,Map.Tag.Visualization,,
Section 7: FoCoMap Logging + Commands,Let my emotions control me,Map.Tag.EmotionOverload,,
Section 7: FoCoMap Logging + Commands,Log that mental mistake,Map.Add.Mistake,,
Section 7: FoCoMap Logging + Commands,Felt scattered and rushed,Map.Tag.Overwhelm,,
Section 7: FoCoMap Logging + Commands,Tag that as a struggle segment,Map.Add.Struggle,,
Section 7: FoCoMap Logging + Commands,Add a trigger moment here,Map.Add.TriggerCue,,
Section 7: FoCoMap Logging + Commands,Open my last 3 rounds on the map,Map.View.MultiRound,,
Section 7: FoCoMap Logging + Commands,Let’s review my mental trends,Map.View.Analysis,,
Section 7: FoCoMap Logging + Commands,Put a pin here — I reset perfectly,Map.Add.ResetSuccess,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,Held composure when I could’ve lost it,Map.Tag.ClutchMoment,,
Section 7: FoCoMap Logging + Commands,Let’s review my mental trends,Map.View.Analysis,,
Section 7: FoCoMap Logging + Commands,Highlight my best recovery moments,Map.Query.RecoveryWin,,
Section 7: FoCoMap Logging + Commands,Tag that as a struggle segment,Map.Add.Struggle,,
Section 7: FoCoMap Logging + Commands,Show me my FoCoMap,Map.View.General,,
Section 7: FoCoMap Logging + Commands,Put a pin here — I reset perfectly,Map.Add.ResetSuccess,,
Section 7: FoCoMap Logging + Commands,Mental win — stayed calm under pressure,Map.Tag.CalmPressure,,
Section 7: FoCoMap Logging + Commands,Mark this hole as a focus win,Map.Add.FocusWin,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,Log that mental mistake,Map.Add.Mistake,,
Section 7: FoCoMap Logging + Commands,Kept thinking about previous mistakes,Map.Tag.MentalCarryover,,
Section 7: FoCoMap Logging + Commands,Open my last 3 rounds on the map,Map.View.MultiRound,,
Section 7: FoCoMap Logging + Commands,Add a trigger moment here,Map.Add.TriggerCue,,
Section 7: FoCoMap Logging + Commands,Bounced back from bad shot,Map.Tag.Recovery,,
Section 7: FoCoMap Logging + Commands,Tag that as a struggle segment,Map.Add.Struggle,,
Section 7: FoCoMap Logging + Commands,Didn’t trust my swing,Map.Tag.Doubt,,
Section 7: FoCoMap Logging + Commands,Put a pin here — I reset perfectly,Map.Add.ResetSuccess,,
Section 7: FoCoMap Logging + Commands,That was an automatic reset,Map.Tag.ResetAuto,,
Section 7: FoCoMap Logging + Commands,Kept thinking about previous mistakes,Map.Tag.MentalCarryover,,
Section 7: FoCoMap Logging + Commands,Highlight my best recovery moments,Map.Query.RecoveryWin,,
Section 7: FoCoMap Logging + Commands,That was a breakthrough,Map.Add.Breakthrough,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,This one goes on the map for review,Map.Add.ForReview,,
Section 7: FoCoMap Logging + Commands,Mental win — stayed calm under pressure,Map.Tag.CalmPressure,,
Section 7: FoCoMap Logging + Commands,Kept thinking about previous mistakes,Map.Tag.MentalCarryover,,
Section 7: FoCoMap Logging + Commands,Show me my FoCoMap,Map.View.General,,
Section 7: FoCoMap Logging + Commands,Look at my focus breakdown,Map.View.FocusOnly,,
Section 7: FoCoMap Logging + Commands,Add that to my FoCoMap,Map.Add.General,,
Section 7: FoCoMap Logging + Commands,This one goes on the map for review,Map.Add.ForReview,,
Section 7: FoCoMap Logging + Commands,This one goes on the map for review,Map.Add.ForReview,,
Section 7: FoCoMap Logging + Commands,Highlight my best recovery moments,Map.Query.RecoveryWin,,
Section 7: FoCoMap Logging + Commands,Bounced back from bad shot,Map.Tag.Recovery,,
Section 7: FoCoMap Logging + Commands,Mark this hole as a focus win,Map.Add.FocusWin,,
Section 7: FoCoMap Logging + Commands,Where did I struggle the most?,Map.Query.StruggleZone,,
Section 7: FoCoMap Logging + Commands,Kept thinking about previous mistakes,Map.Tag.MentalCarryover,,
