Prompt;VARK Style;Mental Pillar
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I focused on the shape of the fairway visually;Visual;Focus
I imagined a laser line to the target before swinging;Visual;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I controled on the shape of the fairway visually;Aural;Control
I visualized my checklist from practice notes;Read/Write;Control
I focused on the shape of the fairway visually;Visual;Focus
I imagined a laser line to the target before swinging;Visual;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I visualized my checklist from practice notes;Read/Write;Control
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I focused on the shape of the fairway visually;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I imagined a laser line to the target before swinging;Aural;Focus
I pictured the flagstick in my mind and zoned in;Aural;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I pictured the flagstick in my mind and zoned in;Aural;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I focused on the shape of the fairway visually;Visual;Focus
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Focus
I controled on the shape of the fairway visually;Aural;Control
I repeated my confidence phrase in my head;Aural;Confidence
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I mentally recalled a note I wrote on letting go;Read/Write;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I mentally recalled a note I wrote on letting go;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Visual;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I imagined a laser line to the target before swinging;Read/Write;Focus
I imagined a laser line to the target before swinging;Visual;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I imagined a laser line to the target before swinging;Aural;Focus
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I imagined a laser line to the target before swinging;Visual;Focus
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I imagined a laser line to the target before swinging;Visual;Focus
I imagined a laser line to the target before swinging;Visual;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I focused on the shape of the fairway visually;Read/Write;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I visualized my checklist from practice notes;Read/Write;Control
I reviewed my last journal cue about staying calm;Read/Write;Control
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I reviewed my last journal cue about staying calm;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Aural;Focus
I mentally recalled a note I wrote on letting go;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Visual;Focus
I controled on the shape of the fairway visually;Visual;Control
I controled on the shape of the fairway visually;Visual;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I imagined a laser line to the target before swinging;Aural;Focus
I focused on the shape of the fairway visually;Visual;Focus
I confidenceed on the shape of the fairway visually;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I focused on the shape of the fairway visually;Aural;Focus
I used a slow breath to physically reset and control;Kinesthetic;Control
I controled on the shape of the fairway visually;Aural;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I focused on the shape of the fairway visually;Read/Write;Focus
I controled on the shape of the fairway visually;Aural;Control
I visualized my checklist from practice notes;Read/Write;Control
I imagined a laser line to the target before swinging;Visual;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I reviewed my last journal cue about staying calm;Read/Write;Control
I focused on the shape of the fairway visually;Aural;Focus
I imagined a laser line to the target before swinging;Visual;Confidence
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I visualized my checklist from practice notes;Read/Write;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I imagined a laser line to the target before swinging;Visual;Confidence
I repeated my confidence phrase in my head;Aural;Confidence
I imagined a laser line to the target before swinging;Aural;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I imagined a laser line to the target before swinging;Visual;Confidence
I controled on the shape of the fairway visually;Visual;Control
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I imagined a laser line to the target before swinging;Visual;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I imagined a laser line to the target before swinging;Visual;Confidence
I confidenceed on the shape of the fairway visually;Visual;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I focused on the shape of the fairway visually;Read/Write;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I controled on the shape of the fairway visually;Visual;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I imagined a laser line to the target before swinging;Visual;Control
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I used a slow breath to physically reset and control;Kinesthetic;Control
I imagined a laser line to the target before swinging;Read/Write;Confidence
I controled on the shape of the fairway visually;Visual;Control
I focused on the shape of the fairway visually;Aural;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Visual;Focus
I controled on the shape of the fairway visually;Aural;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I mentally recalled a note I wrote on letting go;Read/Write;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I focused on the shape of the fairway visually;Visual;Focus
I imagined a laser line to the target before swinging;Aural;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I focused on the shape of the fairway visually;Aural;Focus
I controled on the shape of the fairway visually;Visual;Control
I imagined a laser line to the target before swinging;Aural;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
